//INFORMATIE MET BETREKKING TOT HET PROJECT//

Systeemspecificatie & Architectuur Blauwdruk
1. Componenten & Technologische Stack (WHAT)Frontend (User Interface): Single Page Application (SPA) gebouwd in React + Tailwind CSS, gehost op Firebase Hosting.Realtime Database Layer: Firebase Firestore (NoSQL Document Store) voor live wedstrijd-updates, live standen en pre-calculated ($O(1)$) statistieken.Authentication: Firebase Authentication (E-mail/Wachtwoord & Google Provider).Master Storage & Administrative Back-up: Google Sheets, benaderd en beheerd via Google Apps Script (GAS).AI Engine: Google AI Studio (Gemini 1.5 Flash API), aangeroepen via een centrale backend-sleutel voor automatische wedstrijdverslagen, tactisch advies en speler-samenvattingen.Media Storage: Externe CDN / Cloudinary / Google Drive (Public URLs) voor spelerfoto's, teamlogo's en videolinks.2. Datamodel, Entity Identifiers & Sleutel-Structuur (WHAT & HOW)A. Immutable Entity Identifiers (Keiharde Unieke Sleutels)Entiteiten veranderen nooit van ID, ongeacht naamswijzigingen of verhuizingen.Spelers: PLR_001, PLR_002, ...Teams: TEAM_001, TEAM_002, ...Wedstrijden: MCH_2026_001, ...Divisies/Competities: DIV_001, ...Events: EVT_1001, ...B. Scheiding van Codes en UI Labels (HL7-Principe)Database Opslag: Uitsluitend onveranderlijke codes uit de centrale CONFIG (TRIP, HOOK, LW, C, GOAL, PENALTY).Frontend Weergave: De UI vertaalt de code naar de tekstweergave ("Tripping", "Left Wing") op basis van het CONFIG-bestand. Er worden nooit lange omschrijvingen in de database opgeslagen.C. Denormalisatie & Materialized Views (Preloaded $O(1)$ Document Keys)In plaats van live berekeningen uit te voeren bij het opvragen van schermen, worden gegevens vooraf berekend en opgeslagen onder vaste, unieke document-sleutels in Firestore:Divisie Standen: stand:[SEIZOEN]:[DIVISIE_ID]Inhoud: { "teams": [ { "teamId": "TEAM_001", "punten": 12, "gespeeld": 5, "goalsVoor": 20, "goalsTegen": 8 } ] }Team Statistieken: team:[SEIZOEN]:[TEAM_ID]:statsInhoud: { "winst": 4, "verlies": 1, "vorm": "WWVWW", "gemiddeldGoals": 4.0 }Speler Statistieken: stats:[SEIZOEN]:[TEAM_ID]:[SPELER_ID]Inhoud: { "gp": 5, "goals": 3, "assists": 2, "points": 5, "pim": 6 }Wedstrijd Opstelling (Roster): match:[WEDSTRIJD_ID]:rosterInhoud: { "rosterThuis": ["PLR_001", "PLR_004"], "rosterUit": ["PLR_010", "PLR_012"] }Wedstrijd Event Log (Append-only): match:[WEDSTRIJD_ID]:eventsInhoud: Array van alle individuele live-acties.3. Dataflows & Operationele Processen (HOW)A. Fase 1: Live Wedstrijdverloop (In-Game Execution)Vooraf: De coach/teammanager vinkt de aanwezige spelers aan. Dit slaat het document match:[WEDSTRIJD_ID]:roster op.Tijdens de wedstrijd: De scorekeeper voert gebeurtenissen in.Schrijf-actie: Elk event wordt direct toegevoegd aan de append-only array match:[WEDSTRIJD_ID]:events én update een lichtgewicht headersleutel (scoreThuis, scoreUit, periode, tijd).Isolatie: Tijdens de wedstrijd worden de algemene seizoensstanden, topscorerslijsten en teamstatistieken niet aangeraakt of bijgewerkt.B. Fase 2: Match Termination & Batch Aggregatie ("Sluit Wedstrijd")Zodra de wedstrijd is afgelopen, drukt de beheerder/scorekeeper op "Sluit Wedstrijd". Dit start een gecontroleerde batch-opdracht op de backend:Games Played (GP): De backend leest match:[WEDSTRIJD_ID]:roster uit en verhoogt GP = GP + 1 voor alle aanwezige speler-sleutels van dat specifieke seizoen.Statistieken Tellen: De backend leest match:[WEDSTRIJD_ID]:events uit, telt goals, assists en strafminuten op, en update de specifieke stats:[SEIZOEN]:[TEAM_ID]:[SPELER_ID] documenten van de betrokken spelers.Standen & Team Stats: De backend herrekent de stand en schrijft het document stand:[SEIZOEN]:[DIVISIE_ID] en de team:[SEIZOEN]:[TEAM_ID]:stats documenten opnieuw weg.Business Rules & Automatische Schorsingen:Controle op opstapeling van strafminuten (bijv. PIM > drempelwaarde) of 'Game Misconduct'.Indien van toepassing: kent de backend een schorsings-flag toe aan het spelersprofiel.Kent badges/milestones toe bij het bereiken van mijlpalen (bijv. 50 goals).Google Sheet Sync: De backend voegt de definitieve wedstrijd-rij toe aan het Google Sheets archief via Google Apps Script.C. Fase 3: Correcties met Terugwerkende Kracht (Cache Invalidation)Als een historische wedstrijd-gebeurtenis achteraf wordt gewijzigd door een beheerder:De admin past het ruwe event aan in match:[WEDSTRIJD_ID]:events.De admin triggert de backend-functie recalculateSeason([SEIZOEN]).De backend voert een gecontroleerde herberekening uit over de ruwe logs van dat seizoen en overschrijft alle betrokken $O(1)$ precalculated document-sleutels.De frontend leest direct de nieuwe data uit via de bestaande document-sleutels zonder zelf herberekeningen uit te voeren.D. Structuurwijzigingen & Seizoensgebonden RelatiesNaamswijziging Team/Sponsor: De unieke ID (TEAM_001) blijft gelijk. Alleen het master-profiel team:TEAM_001:profile krijgt een nieuw label huidigeNaam. Historische data blijft gekoppeld aan TEAM_001.Divisie Herstructurering / Transfers: Teams worden per seizoen gekoppeld aan een divisie (seizoen:2026:team:TEAM_001 -> DIV_001). Bij herstructurering verandert alleen de seizoenskoppeling voor het nieuwe seizoen; het archief van eerdere seizoenen blijft ongewijzigd.4. AI-Integratie (Gemini API) (WHAT & HOW)Architectuur: De frontend communiceert nooit rechtstreeks met de Gemini API. Alle verzoeken lopen via de backend (GAS of Cloud Functions) met één centrale, geheime API-sleutel.Automatische Wedstrijdverslagen:Trigger: Nadat een wedstrijd de status SLUIT_WEDSTRIJD krijgt.Proces: Backend stuurt het match:[WEDSTRIJD_ID]:events JSON-object naar Gemini. Gemini genereert een tekstueel verslag.Opslag: Het verslag wordt opgeslagen in Firestore onder match:[WEDSTRIJD_ID]:report. Gebruikers lezen de reeds gegenereerde tekst uit (1 AI-call voor alle gebruikers).Tactisch Advies & Spelerkaarten: Loopt via identieke '1-call-and-cache' methodiek op de backend.5. Strikte Randvoorwaarden, Regels & Limieten (MUST WATCH OUT FOR)A. Ontwikkel- & Data-DisciplineSingle Source of Truth: HTML/DOM-scraping is strikt verboden. Data leeft in React State / Firebase State. UI-componenten her-renderen uitsluitend op basis van gewijzigde state.Immutable Codes: Een code die eenmaal in gebruik is (TRIP, LW), mag nooit worden hernoemd in de database. Wijzigingen aan omschrijvingen gebeuren uitsluitend in het frontend CONFIG-bestand.Geen Inline Event Handlers: Alle interacties lopen via modulaire component-methodes en gecontroleerde state-updates.B. Technische & Infrastructurele LimietenGoogle Sheets Concurrentie (LockService):Regel: Bij élke schrijf-actie (appendRow / updateRow) naar Google Sheets via Google Apps Script moet LockService.getScriptLock() worden gebruikt.Instelling: lock.waitLock(10000) met een verplichte lock.releaseLock() in een finally-blok om blokkades bij gelijktijdige invoer te voorkomen.Geen Binaire Bestanden op Hosting/Database:Regel: Binaire bestanden (afbeeldingen, video's) mogen nooit worden geüpload naar Firebase Hosting of opgeslagen als base64 in Firestore.Oplossing: Gebruik uitsluitend externe URL-referenties (<img src="...">) naar Google Drive of Cloudinary.Google Apps Script Execution Limit:Limiet: Maximaal 6 minuten uitvoeringstijd per script-run.Vereiste: Batch-processen (zoals seizoen-herberekeningen) moeten efficiënt worden geschreven om binnen deze tijdsduur te blijven.E-mail Quota:Limiet: Maximaal 100 e-mails per dag via een gratis Gmail/GAS-account.Vereiste: Gebruik in-app notificaties en Firebase Auth voor systeem-mails; gebruik Gmail niet voor algemene nieuwsbrieven of massa-notificaties.Rate Limits voor Gemini AI API:Limiet: Maximaal 15 verzoeken per minuut en 1.500 verzoeken per dag in de gratis tier.Vereiste: Pas bij geautomatiseerde batch-verzoeken een vertraging (throttling/sleep) toe van minimaal 4 seconden tussen opeenvolgende AI-aanroepen.Firebase Firestore Spark Tier Guardrails:Limiet: Maximaal 50.000 reads en 20.000 writes per dag gratis.Vereiste: Het door ons gekozen 2-fasen model (live-log tijdens de wedstrijd, batch-aggregatie na afloop) garandeert dat een speelronde ruimschoots binnen deze marges blijft (< 1.000 writes en < 10.000 reads op een drukke wedstrijddag).

6. UI/UX Design System & Visual Aesthetics (VISUALS & TAILWIND)
A. Algemene Vormgeving & Lay-out Structuur
Design Stijl: Ultra-clean, modern, lichtgewicht dashboard met een hoge datadichtheid ("Sports Analytics / Enterprise Dashboard").

Canvas & Achtergrond: Een hele zachte, koele off-white achtergrond (bg-slate-50 / #F8FAFC). Hierdoor steken de content-kaarten er haarscherp en fris bovenaf.

Spatiëring & Padding: Compacte, strakke padding (p-4 tot p-6). Geen verloren ruimte; focus op maximale informatie per scherm.

B. Kleurenpalet (Tailwind Tokens & Hex)
Canvas / App Background: bg-slate-50 (#F8FAFC)

Cards & Containers: Pure White bg-white (#FFFFFF) met hele dunne, subtiele randen (border border-slate-200 / #E2E8F0). Subtle drop-shadow (shadow-sm).

Primaire Tekst (Titels, Cijfers): Charcoal / Dark Navy text-slate-900 (#0F172A) voor maximaal contrast en leesbaarheid.

Secundaire Tekst (Labels, Subtitels, Metadata): Muted Slate text-slate-500 (#64748b) in een kleiner/medium lettertype.

Accent Kleur (Actief / Selecties): Royal Electric Blue (#2563EB / blue-600) voor actieve tabs, geselecteerde sorteerpillen (PTS ▼) en highlights.

Status / Streak Accent (Groen): Bright Emerald / Mint Green (#16A34A / emerald-600) voor positieve meldingen, win-streaks (W0, W3) en actieve indicatoren.

Subtiele Achtergronden (Badges & Actieve Tabs): Lichtblauwe of lichtgrijze pillen (bg-blue-50, bg-slate-100).

C. Navigatie & Sidebar (Left Navigation)
Vaste Linker Sidebar:

Lichte achtergrond (bg-white of bg-slate-50), visueel gescheiden van de content door een dunne rechter-border (border-r border-slate-200).

Bovenaan: Dubbel logo (Competitie + Club/Sponsor) strak uitgelijnd.

Secties ingedeeld met inklapbare/gegroepeerde menu's (Dashboard, Competitie, Modules, Nieuws, Contact).

Onderaan vastgepind: Gebruikers/Spelers Profielkaart (Pasfoto/Avatar, Naam, Teamnaam en Instellingen-icoontjes).

Achtergrond Watermerk: Optioneel heel licht watermerk/logo verwerkt in de sidebar met lage opacity (~3-5%).

D. Tabellen & Datagrids (Standen & Statistieken)
High Density Tables: Compacte rijhoogtes (py-2.5 px-3) om veel data zonder scrollen op het scherm te tonen.

Header Styling:

Kleine, hoofdletter/uppercase headers (text-xs font-bold text-slate-500 tracking-wider).

Duidelijke sorteer-indicatoren met kleine pijltjes (GP ⇅, PTS ▼).

Team Branding Inline: Kleine, ronde team-logo's/badges (20x20px) direct links naast de teamnaam in de tabel.

Kolom Highlight: De belangrijkste statistiek (bijv. PTS / Punten) heeft een vette typografie (font-bold text-blue-600 of text-slate-900).

Tabel Scheiding: Geen zware zwarte lijnen, maar uitsluitend flinterdunne horizontale borders (divide-y divide-slate-100).

E. Controls, Filters & Header
Top Bar Controls:

Hoofdtitel in groot, vet lettertype (text-2xl font-bold text-slate-900) met een zachte subtitel eronder.

Rechtsboven strakke filter-controls: Seizoens-dropdown (2026/2027), Datum-navigator met pijltjes (Jul 17), en een afgeronde zoekbalk (Zoek een team...).

Tab-Navigatie:

Primaire boventabs (Standings, Playoffs, Playoff Format).

Secundaire filter-pills daaronder (Wild Card, Conference, Division, League) waarbij de actieve optie een strakke zwarte of blauwe onderlijn/pill krijgt.

Legenda & Info Voetnoten:

Onderaan tabellen staan kleine, gekleurde informatie-pills (x Clinched Playoff, y Clinched Division) in een lichtgrijze voettekst-balk.

//EINDE INFORMATIE MET BETREKKING TOT HET PROJECT//

//ONDERSTAANDE DATABASE IS VOLLEDIG MAAR BEVAT INCORRECTE STRUCTUUR EN OPBOUW//
//AI, GRAAG ONDERSTAANDE MODELLEN (MEERVOUD) GEBRUIKEN ALS UITGANGSPUNT EN ZO VOLLEDIG ALS MOGELIJK CONVERTEREN NAAR HET DATAMODEL ZOALS BESCHREVEN IN DE TEKST HIERBOVEN (ZIE 2. Datamodel, Entity Identifiers & Sleutel-Structuur)//

Kolom 1	Tabel	Kolom	Type	Size	Nullable	PK	FK	Beschrijving
4	TransferTypes	requires_fee	BOOLEAN		FALSE	FALSE		Name of injury type
4	TransferTypes	rules	JSONB		TRUE	FALSE		Name status
4	TransferTypes	is_active	BOOLEAN		FALSE	FALSE		Active in system
4	TransferTypes	created_at	TIMESTAMP		FALSE	FALSE		Created
4	TransferTypes	updated_at	TIMESTAMP		FALSE	FALSE		Last modified
4	TransferTypes	deleted_at	TIMESTAMP		TRUE	FALSE		Soft delete
4	InjuryTypes	id	UUID		FALSE	TRUE		Unique ID
4	InjuryTypes	name	TEXT		FALSE	FALSE		Body area
4	InjuryTypes	category	TEXT		TRUE	FALSE		Official competition
4	InjuryTypes	description	TEXT		TRUE	FALSE		Description
4	InjuryTypes	body_area	TEXT		TRUE	FALSE		Standard severity level
4	InjuryTypes	severity_default	INTEGER		TRUE	FALSE		Award type name
4	InjuryTypes	is_active	BOOLEAN		FALSE	FALSE		Active in system
4	InjuryTypes	created_at	TIMESTAMP		FALSE	FALSE		Created
4	InjuryTypes	updated_at	TIMESTAMP		FALSE	FALSE		Last modified
4	InjuryTypes	deleted_at	TIMESTAMP		TRUE	FALSE		Soft delete
4	AwardTypes	id	UUID		FALSE	TRUE		Unique ID
4	AwardTypes	name	TEXT		FALSE	FALSE		Range
4	AwardTypes	scope	TEXT		TRUE	FALSE		How the winner is determined
4	AwardTypes	category	TEXT		TRUE	FALSE		Official competition
4	AwardTypes	description	TEXT		TRUE	FALSE		Description
4	AwardTypes	voting_method	TEXT		TRUE	FALSE		Equipment type name
4	AwardTypes	criteria	JSONB		TRUE	FALSE		Image/trophy
4	AwardTypes	is_active	BOOLEAN		FALSE	FALSE		Active in system
4	AwardTypes	created_at	TIMESTAMP		FALSE	FALSE		Created
4	AwardTypes	updated_at	TIMESTAMP		FALSE	FALSE		Last modified
4	AwardTypes	deleted_at	TIMESTAMP		TRUE	FALSE		Soft delete
4	EquipmentTypes	id	UUID		FALSE	TRUE		Unique ID
4	EquipmentTypes	name	TEXT		FALSE	FALSE		Main category or Target group
4	EquipmentTypes	category	TEXT		FALSE	FALSE		Top type
4	EquipmentTypes	parent_type_id	UUID		TRUE	FALSE	EquipmentTypes	Expected specifications
4	EquipmentTypes	description	TEXT		TRUE	FALSE		Description
4	EquipmentTypes	specifications_schema	JSONB		TRUE	FALSE		Name of organization type
4	EquipmentTypes	is_active	BOOLEAN		FALSE	FALSE		Active in system
4	EquipmentTypes	created_at	TIMESTAMP		FALSE	FALSE		Created
4	EquipmentTypes	updated_at	TIMESTAMP		FALSE	FALSE		Last modified
4	EquipmentTypes	deleted_at	TIMESTAMP		TRUE	FALSE		Soft delete
4	OrganizationTypes	id	UUID		FALSE	TRUE		Unique ID
4	OrganizationTypes	name	TEXT		FALSE	FALSE		Main category
4	OrganizationTypes	category	TEXT		FALSE	FALSE		Hierarchy within types
4	OrganizationTypes	description	TEXT		TRUE	FALSE		Description
4	OrganizationTypes	parent_type_id	UUID		TRUE	FALSE	OrganizationTypes	Membership type name
4	OrganizationTypes	rules	JSONB		TRUE	FALSE		Player role name
4	OrganizationTypes	is_active	BOOLEAN		FALSE	FALSE		Active in system
4	OrganizationTypes	created_at	TIMESTAMP		FALSE	FALSE		Created
4	OrganizationTypes	updated_at	TIMESTAMP		FALSE	FALSE		Last modified
4	OrganizationTypes	deleted_at	TIMESTAMP		TRUE	FALSE		Soft delete
4	MembershipTypes	id	UUID		FALSE	TRUE		Unique ID
4	MembershipTypes	name	TEXT		FALSE	FALSE		Person, Organization, Team
4	MembershipTypes	category	TEXT		FALSE	FALSE		Official competition
4	MembershipTypes	description	TEXT		TRUE	FALSE		Description
4	MembershipTypes	applies_to	TEXT		TRUE	FALSE		Relationship name
4	MembershipTypes	rules	JSONB		TRUE	FALSE		Name status
4	MembershipTypes	is_active	BOOLEAN		FALSE	FALSE		Active in system
4	MembershipTypes	created_at	TIMESTAMP		FALSE	FALSE		Created
4	MembershipTypes	updated_at	TIMESTAMP		FALSE	FALSE		Last modified
4	MembershipTypes	deleted_at	TIMESTAMP		TRUE	FALSE		Soft delete
4	RelationshipTypes	id	UUID		FALSE	TRUE		Unique ID
4	RelationshipTypes	name	TEXT		FALSE	FALSE		Opposite relationship
4	RelationshipTypes	reverse_name	TEXT		TRUE	FALSE		Relationship category
4	RelationshipTypes	category	TEXT		FALSE	FALSE		Whether direction is important
4	RelationshipTypes	description	TEXT		TRUE	FALSE		Description
4	RelationshipTypes	source_entity_type	TEXT		FALSE	FALSE		Type of source entity
4	RelationshipTypes	target_entity_type	TEXT		FALSE	FALSE		Target entity type
4	RelationshipTypes	is_directional	BOOLEAN		FALSE	FALSE		Inverse relationship
4	RelationshipTypes	inverse_relationship_name	TEXT		TRUE	FALSE		Author of the message
4	RelationshipTypes	rules	JSONB		TRUE	FALSE		Name status
4	RelationshipTypes	is_active	BOOLEAN		FALSE	FALSE		Active in system
4	RelationshipTypes	created_at	TIMESTAMP		FALSE	FALSE		Created
4	RelationshipTypes	updated_at	TIMESTAMP		FALSE	FALSE		Last modified
4	RelationshipTypes	deleted_at	TIMESTAMP		TRUE	FALSE		Soft delete
4	Posts	id	UUID		FALSE	TRUE		Unique ID
4	Posts	author_user_id	UUID		FALSE	FALSE	Users	Optional connection
4	Posts	entity_type	TEXT		TRUE	FALSE		ID of linked entity
4	Posts	entity_id	UUID		TRUE	FALSE		Title if used as article/post
4	Posts	title	TEXT		TRUE	FALSE		Update, News, Announcement, Result
4	Posts	post_type	TEXT		FALSE	FALSE		Text content of the message
4	Posts	content	TEXT		FALSE	FALSE		Attached photo or video
4	Posts	media_id	UUID		TRUE	FALSE	MediaFiles	Visibility for everyone
4	Posts	is_public	BOOLEAN		FALSE	FALSE		Message being responded to
4	Posts	created_at	TIMESTAMP		FALSE	FALSE		Created
4	Posts	updated_at	TIMESTAMP		FALSE	FALSE		Last modified
4	Posts	deleted_at	TIMESTAMP		TRUE	FALSE		Soft delete
4	Comments	id	UUID		FALSE	TRUE		Unique ID
4	Comments	post_id	UUID		FALSE	FALSE	Posts	Parent response
4	Comments	parent_comment_id	UUID		TRUE	FALSE	Comments	User who responds
4	Comments	author_user_id	UUID		FALSE	FALSE	Users	Text of response
4	Comments	content	TEXT		FALSE	FALSE		Entity type (Post, Comment, GameEvent)
4	Comments	created_at	TIMESTAMP		FALSE	FALSE		Created
4	Comments	updated_at	TIMESTAMP		FALSE	FALSE		Last modified
4	Comments	deleted_at	TIMESTAMP		TRUE	FALSE		Soft delete
4	Reactions	id	UUID		FALSE	TRUE		Unique ID
4	Reactions	target_entity_type	TEXT		FALSE	FALSE		ID of the entity that was responded to
4	Reactions	target_entity_id	UUID		FALSE	FALSE		Type emoji/reaction
4	Reactions	user_id	UUID		FALSE	FALSE	Users	Text of response
4	Reactions	reaction_type	TEXT		FALSE	FALSE		User who follows
4	Reactions	created_at	TIMESTAMP		FALSE	FALSE		Created
4	Reactions	deleted_at	TIMESTAMP		TRUE	FALSE		Soft delete
4	Follows	id	UUID		FALSE	TRUE		Unique ID
4	Follows	follower_user_id	UUID		FALSE	FALSE	Users	Type next goal
4	Follows	target_entity_type	TEXT		FALSE	FALSE		ID of the target being tracked
4	Follows	target_entity_id	UUID		FALSE	FALSE		Notification recipient
4	Follows	created_at	TIMESTAMP		FALSE	FALSE		Created
4	Notifications	id	UUID		FALSE	TRUE		Unique ID
4	Notifications	user_id	UUID		FALSE	FALSE	Users	Notification type
4	Notifications	notification_type	TEXT		FALSE	FALSE		Notification title
4	Notifications	title	TEXT		FALSE	FALSE		Message content
4	Notifications	body	TEXT		FALSE	FALSE		Extra deeplink data
4	Notifications	payload_data	JSONB		TRUE	FALSE		Read status
4	Notifications	is_read	BOOLEAN		FALSE	FALSE		Time of reading
4	Notifications	read_at	TIMESTAMP		TRUE	FALSE		Channel type
4	Notifications	created_at	TIMESTAMP		FALSE	FALSE		Created
4	ChatChannels	id	UUID		FALSE	TRUE		Unique ID
4	ChatChannels	channel_type	TEXT		FALSE	FALSE		Name of the channel
4	ChatChannels	name	TEXT		TRUE	FALSE		Linked organization
4	ChatChannels	organization_id	UUID		TRUE	FALSE	Organizations	Linked team
4	ChatChannels	team_id	UUID		TRUE	FALSE	Teams	Private or public channel
4	ChatChannels	is_private	BOOLEAN		FALSE	FALSE		Channel to which the message belongs
4	ChatChannels	created_at	TIMESTAMP		FALSE	FALSE		Created
4	ChatChannels	updated_at	TIMESTAMP		FALSE	FALSE		Last modified
4	ChatChannels	deleted_at	TIMESTAMP		TRUE	FALSE		Soft delete
4	ChatMessages	id	UUID		FALSE	TRUE		Unique ID
4	ChatMessages	channel_id	UUID		FALSE	FALSE	ChatChannels	Message sender
4	ChatMessages	sender_user_id	UUID		FALSE	FALSE	Users	Appendix
4	ChatMessages	message_text	TEXT		FALSE	FALSE		Extra deeplink data
4	ChatMessages	media_id	UUID		TRUE	FALSE	MediaFiles	Involved person
4	ChatMessages	created_at	TIMESTAMP		FALSE	FALSE		Created
4	ChatMessages	updated_at	TIMESTAMP		FALSE	FALSE		Last modified
4	ChatMessages	deleted_at	TIMESTAMP		TRUE	FALSE		Soft delete
4	DisciplinaryActions	id	UUID		FALSE	TRUE		Unique ID
4	DisciplinaryActions	person_id	UUID		FALSE	FALSE	Persons	Match in which the incident took place
4	DisciplinaryActions	player_id	UUID		TRUE	FALSE	Players	Season
4	DisciplinaryActions	game_id	UUID		TRUE	FALSE	Games	Number of matches suspension
4	DisciplinaryActions	suspension_games	INTEGER		TRUE	FALSE		Fine amount
4	DisciplinaryActions	fine_amount	DECIMAL		TRUE	FALSE		Reason / violation
4	DisciplinaryActions	currency_id	UUID		TRUE	FALSE	Currencies	Per month, season, year
4	DisciplinaryActions	reason	TEXT		FALSE	FALSE		Effective date of suspension
4	DisciplinaryActions	start_date	DATE		TRUE	FALSE		Suspension end date
4	DisciplinaryActions	end_date	DATE		TRUE	FALSE		Status (Ongoing, Completed, On appeal)
4	DisciplinaryActions	status_id	UUID		FALSE	FALSE		Involved match
4	DisciplinaryActions	created_at	TIMESTAMP		FALSE	FALSE		Created
4	DisciplinaryActions	updated_at	TIMESTAMP		FALSE	FALSE		Last modified
4	DisciplinaryActions	deleted_at	TIMESTAMP		TRUE	FALSE		Soft delete
4	GameProtests	id	UUID		FALSE	TRUE		Unique ID
4	GameProtests	game_id	UUID		FALSE	FALSE	Games	Organization/team filing the protest
4	GameProtests	submitting_organization_id	UUID		FALSE	FALSE	Organizations	Reason for protest
4	GameProtests	reason	TEXT		FALSE	FALSE		Disciplinary Committee ruling
4	GameProtests	ruling	TEXT		TRUE	FALSE		Submission date
4	GameProtests	status_id	UUID		FALSE	FALSE		Approver
4	GameProtests	submitted_at	TIMESTAMP		FALSE	FALSE		Date of judgment
4	GameProtests	resolved_at	TIMESTAMP		TRUE	FALSE		Appointed official per match
4	GameProtests	created_at	TIMESTAMP		FALSE	FALSE		Created
4	GameProtests	updated_at	TIMESTAMP		FALSE	FALSE		Last modified
4	OfficialPayouts	id	UUID		FALSE	TRUE		Unique ID
4	OfficialPayouts	game_official_id	UUID		FALSE	FALSE	GameOfficials	Compensation for competition
4	OfficialPayouts	fee_amount	DECIMAL		FALSE	FALSE		Travel allowance
4	OfficialPayouts	travel_expenses	DECIMAL		TRUE	FALSE		Payment status
4	OfficialPayouts	currency_id	UUID		TRUE	FALSE	Currencies	Per month, season, year
4	OfficialPayouts	payout_status	TEXT		FALSE	FALSE		Payment date
4	OfficialPayouts	paid_at	TIMESTAMP		TRUE	FALSE		Location / Ice Rink
4	OfficialPayouts	created_at	TIMESTAMP		FALSE	FALSE		Created
4	OfficialPayouts	updated_at	TIMESTAMP		FALSE	FALSE		Last modified
4	IceRinkSchedules	id	UUID		FALSE	TRUE		Unique ID
4	IceRinkSchedules	location_id	UUID		FALSE	FALSE	Locations	Assigned team
4	IceRinkSchedules	assigned_team_id	UUID		TRUE	FALSE	Teams	Paired match
4	IceRinkSchedules	game_id	UUID		TRUE	FALSE	Games	Reservation type
4	IceRinkSchedules	booking_type	TEXT		FALSE	FALSE		Ice cream reservation start time
4	IceRinkSchedules	start_time	TIMESTAMP		FALSE	FALSE		Ice cream reservation end time
4	IceRinkSchedules	end_time	TIMESTAMP		FALSE	FALSE		Details
4	IceRinkSchedules	notes	TEXT		TRUE	FALSE		Voting user
4	IceRinkSchedules	created_at	TIMESTAMP		FALSE	FALSE		Created
4	IceRinkSchedules	updated_at	TIMESTAMP		FALSE	FALSE		Last modified
4	FanVotes	id	UUID		FALSE	TRUE		Unique ID
4	FanVotes	user_id	UUID		FALSE	FALSE	Users	Title of voting round
4	FanVotes	game_id	UUID		TRUE	FALSE	Games	Organization/team filing the protest
4	FanVotes	poll_title	TEXT		FALSE	FALSE		Voting question
4	FanVotes	question	TEXT		FALSE	FALSE		Selected player
4	FanVotes	voted_player_id	UUID		TRUE	FALSE	Players	Selected team
4	FanVotes	voted_team_id	UUID		TRUE	FALSE	Teams	Voting status
4	FanVotes	status_id	UUID		FALSE	FALSE		Voting time
4	FanVotes	created_at	TIMESTAMP		FALSE	FALSE		End of voting
4	FanVotes	end_date	TIMESTAMP		TRUE	FALSE		Organization using the connection
4	ExternalIntegrations	id	UUID		FALSE	TRUE		Unique ID
4	ExternalIntegrations	organization_id	UUID		TRUE	FALSE	Organizations	Provider name
4	ExternalIntegrations	provider_name	TEXT		FALSE	FALSE		Coupling type
4	ExternalIntegrations	integration_type	TEXT		FALSE	FALSE		API keys and settings
4	ExternalIntegrations	settings	JSONB		TRUE	FALSE		Connection status
4	ExternalIntegrations	is_active	BOOLEAN		FALSE	FALSE		Ticket Buyer/Owner
4	ExternalIntegrations	created_at	TIMESTAMP		FALSE	FALSE		Created
4	ExternalIntegrations	updated_at	TIMESTAMP		FALSE	FALSE		Last modified
4	Tickets	id	UUID		FALSE	TRUE		Unique ID
4	Tickets	game_id	UUID		FALSE	FALSE	Games	Participating team
4	Tickets	user_id	UUID		TRUE	FALSE	Users	Unique barcode/QR code string
4	Tickets	ticket_code	TEXT		FALSE	FALSE		Section / row / seat number
4	Tickets	seat_info	TEXT		TRUE	FALSE		Ticket price
4	Tickets	price_amount	DECIMAL		TRUE	FALSE		Linked user
4	Tickets	status	TEXT		FALSE	FALSE		Approver
4	Tickets	created_at	TIMESTAMP		FALSE	FALSE		Created
4	Tickets	updated_at	TIMESTAMP		FALSE	FALSE		Last modified
4	UserProfiles	id	UUID		FALSE	TRUE		Unique ID
4	UserProfiles	user_id	UUID		FALSE	FALSE	Users	Public username
4	UserProfiles	username	TEXT		FALSE	FALSE		Profile description or text
4	UserProfiles	bio	TEXT		TRUE	FALSE		Cover photo/banner
4	UserProfiles	avatar_media_id	UUID		TRUE	FALSE	MediaFiles	Profile picture
4	UserProfiles	cover_media_id	UUID		TRUE	FALSE	MediaFiles	Public/private profile
4	UserProfiles	visibility	TEXT		FALSE	FALSE		Message containing mention
4	UserProfiles	created_at	TIMESTAMP		FALSE	FALSE		Created
4	UserProfiles	updated_at	TIMESTAMP		FALSE	FALSE		Last modified
4	Mentions	id	UUID		FALSE	TRUE		Unique ID
4	Mentions	post_id	UUID		TRUE	FALSE	Posts	Response containing mention
4	Mentions	comment_id	UUID		TRUE	FALSE	Comments	Type of goal
4	Mentions	mentioned_entity_type	TEXT		FALSE	FALSE		ID target entity
4	Mentions	mentioned_entity_id	UUID		FALSE	FALSE		Reporting user
4	Mentions	created_at	TIMESTAMP		FALSE	FALSE		Created
4	Reports	id	UUID		FALSE	TRUE		Unique ID
4	Reports	reporter_user_id	UUID		FALSE	FALSE	Users	Type of reported object
4	Reports	target_entity_type	TEXT		FALSE	FALSE		ID reported object
4	Reports	target_entity_id	UUID		FALSE	FALSE		Reason for report
4	Reports	reason	TEXT		FALSE	FALSE		Additional explanation
4	Reports	description	TEXT		TRUE	FALSE		Notification status
